Volatility,VAR,Maximum Drawdown,risky
37.51540703,27.33654375,28.19,0
26.78160795,3.877184324,41.35,0
31.40396867,38.41629902,40.22,1
32.16669784,24.11286311,24.95,0
16.82240451,10.94241706,22.91,0
22.02970084,11.16510663,25.02,0
20.5155356,38.41666612,40.98,1
23.56396889,11.40416349,29.98,0
31.6458112,69.85810919,38.15,1
23.75830435,17.07329992,23.99,0
19.33819856,7.4090709,30.39,0
28.42687141,34.26745718,27.27,1
22.65346312,32.48066218,40.94,1
19.7352808,8.0225092,22.85,0
19.87622679,5.556681527,22.29,0
28.55797228,19.36911375,36.27,0
29.15989309,25.94330337,25.94,0
18.68640043,10.63410383,35.97,0
31.11171485,66.95143559,47.11,1
20.69182207,95.25075813,72,1
21.60304626,10.94257428,35.86,0
20.54447016,16.13412011,32.79,0
15.41757085,9.681956095,37.46,0
30.42347821,24.85677254,55.44,0
34.96623656,38.50718516,61.27,1
30.27132173,12.51452314,26.66,0
30.96672252,26.28098021,25.01,0
20.38601888,49.41769651,32.92,1
20.80875581,41.51833284,35,1
34.5756059,13.16227995,49.12,0
27.14628105,31.91031162,34.56,1
55.48018169,53.8726112,23.97,1
20.70021963,12.00100848,42.82,0
28.38518996,6.193889058,44.74,0
26.91970102,24.03878917,31.76,0
22.8940519,11.02561915,26.53,0
20.25290716,28.25669733,41.47,0
32.7257704,19.76990568,23.33,0
34.99131249,42.21098239,37.68,1
19.6645789,33.11784547,29,1
24.69409112,21.14011348,29.77,0
18.78005786,27.82420286,30.38,0
25.88206514,395.701447,29.34,1
41.93841215,28.08438347,43.71,1
36.37602239,7.140038016,39.71,0
21.80460044,5.401810344,43.61,0
22.11649091,12.35873395,42.94,0
19.56850984,10.86112386,20.74,0
38.31415253,4.598348893,41.3,0
27.48583773,4.788797038,21.77,0
19.58716172,0,38.86,0
40.08281626,66.92186834,49.91,1
21.30213623,134.5792566,41.42,1
17.22804873,8.554610524,42.1,0
21.47599545,129.302226,42.43,1
24.69068667,1.823537811,24.22,0
18.3956695,5.903983374,27.19,0
22.54838296,18.79364916,25.97,0
25.71853812,46238.74982,26.65,1
62.13576327,2.456539298,25.18,1
21.73909514,4.383692857,37.05,0
21.4135479,5.337876311,50.95,0
33.39080956,14.18216103,40.37,0
18.08025275,7.966761885,21.8,0
22.13754785,3.43365545,36.98,0
17.96306823,6.861947862,27.6,0
42.70476156,25.23502171,20.42,0
23.49530307,20.25334091,39.43,0
22.58142116,24.50278961,51.84,0
24.51550948,2.757647493,28.15,0
24.27984096,31.98552206,38.56,1
17.28425047,12.31628557,41.46,0
28.17156384,5.434232619,32.14,0
28.80872934,7.397465105,26.25,0
20.42715896,7.317057455,52.2,0
24.28590788,92.92602609,36.59,1
20.49020012,17.96581231,19.64,0
25.5739453,4.727455479,34.31,0
21.08286192,20.02975317,32.08,0
25.69459041,19.9627904,31.12,0
18.9937361,325.5862361,25.99,1
24.25298034,24.82964797,24.13,0
16.97343059,10.41630552,22.81,0
16.64884967,3.511449581,98,0
25.22037403,0.011809869,41.96,0
24.43418583,36.27681719,43.94,1
33.40045268,15.6743423,24.84,0
24.00282327,110.9217284,43.49,1
23.97252918,1.686106762,43.78,0
35.69648107,6.327196135,26.63,0
15.28858757,5.162799076,29.66,0
67.83292482,0,47.58,1
24.66713609,12.44647001,37.04,0
27.81814278,43.87603149,24.9,0
17.77367249,7.347598115,44.2,0
27.01629447,61.63172045,73.91,1
15.46516929,0,34.42,0
18.03309999,7.431628395,35.63,0
28.46313553,4.247840773,35.11,0
20.7281275,3.971049431,30.81,0
22.32916081,6.053819005,27.97,0
29.32697779,39.88025581,23.7,0
24.6021212,21.38198451,38.65,0
20.47218092,21.0772141,45.06,0
35.35973557,22.24360317,21.97,0
22.98219047,15.04762278,36.27,0
26.341485,19.34572724,43.63,0
37.6264806,22.36319455,26.99,0
18.70674531,29.39072027,24.57,0
24.25852895,103.7293111,25.27,1
31.42648055,11.24598934,46.98,0
18.48642546,14.52225442,48.84,0
37.20844443,9.634357534,21.13,0
17.19731624,14.97404401,44.9,0
31.27775075,37.44889957,43.75,1
23.22416615,9.761176525,22.03,0
44.11799869,11.18395014,47.4,1
27.40974772,12.33686724,22.78,0
17.91849148,6.428978748,48.92,0
26.14984856,67.15279422,44.55,1
26.0127361,5.708939726,23.25,0
31.674199,47.37705482,29.16,1
19.53707576,11.27782879,36.87,0
27.29389604,9.483247027,37.17,0
41.90601762,13.09484059,35.56,1
24.35644707,18.28981916,23.71,0
31.10150732,107.8908408,41.86,1
23.05397354,13.48842441,46.57,0
21.72550198,5.500645569,31.57,0
23.95619711,53.88025585,54.8,1
21.9208776,23.75438374,32.9,0
31.34435542,50.35472476,29.62,1
17.95091949,4.891374585,50.2,0
31.37018694,26.41445056,48.39,0
30.32392102,7.504242123,42.83,0
24.18365547,10.80102847,24.68,0
22.74298339,6.014573159,44.68,0
19.99326157,41.59986087,53.02,1
27.34521634,4.389448283,20.18,0
25.74624829,25.94873469,38.26,0
18.22409718,23.91519335,34.47,0
21.05196549,11.77168649,37.33,0
26.54758098,6.747845161,28.51,0
19.58842591,6.056114425,28.28,0
19.60815159,32.88949408,43.49,1
15.74803514,2.368456313,59.16,0
41.00279244,15.00203894,46.21,1
17.33090725,18.41301521,0,0
30.73088244,2.172935052,36,0
88.37234524,31.59052738,56.4,1
19.78741524,0.010973342,17.76,0
19.04268515,20.43053441,39.78,0
20.41795604,1.700685823,27.85,0
20.40220755,26.23310527,35.49,0
23.03616752,10.13941209,28.87,0
26.47210957,5.475531336,53.04,0
22.25111828,4.647930845,43.6,0
33.35373405,4.572944192,36.68,0
23.55070413,7.03960169,37.78,0
20.50748266,30.20805882,41.25,1
31.8914115,17.80176295,10.8,0
20.97712008,46.36815943,27.33,1
19.96674217,25.36983975,41.4,0
21.15854416,0.661309148,46.14,0
32.15606081,63.70504244,32.84,1
24.47086979,3.168942568,63.59,0
20.78762901,5.188331518,37.85,0
26.99745645,1.413509091,35.43,0
25.02920023,2.658931837,45.91,0
20.72812536,50.16048904,30.2,1
36.95364124,66.7229522,29.63,1
20.12241439,15.26690808,23.78,0
23.61309298,25.50781499,21.76,0
25.78016252,19.1148634,32.09,0
25.72247112,8.790397581,38.8,0
69.03369866,16.16170086,55.74,1
20.71020624,1.801134416,18.74,0
22.05768392,5.298447018,27.79,0
27.04018763,4.333980276,27.5,0
19.12897429,4.112596035,19.59,0
25.75057532,7.639287608,22.49,0
24.75985504,1.768504194,35.49,0
23.54196916,20.55552293,21.18,0
29.2521361,4.149672908,34.24,0
27.74420678,42.90226226,46.38,1
25.64625048,13.86359192,24.63,0
28.88345713,13.44078735,43.3,0
23.81264144,115.9544406,58.18,1
23.67813352,20.9821809,0,0
19.28627531,15.61981273,42.77,0
37.95905138,68.82300005,35.54,1
22.07756951,0.001544913,52.44,0
18.51464889,157.6187655,31.77,1
22.07105345,7.452522526,21.42,0
22.4983311,45.92370302,48.38,1
28.20312584,7.679441648,33.27,0
16.59713713,9.540763519,28.92,0
24.96598677,66.81229635,44.96,1
24.24219469,99.67718436,28.97,1
28.16730522,20.44785913,42.4,0
28.80917282,3.657070915,25.7,0
19.37758176,27.34795882,12.09,0
26.93755148,14.08005533,31.52,0
24.80060334,13.95843495,39.47,0
30.00637586,8.224350927,22.09,0
22.39869251,4.598873589,0,0
28.2760001,15.74960607,42.15,0
21.18134101,3.923108464,33.82,0
34.76471352,0,87.86,0
27.30733972,2.915932839,25.25,0
23.17346598,33.79841106,31.54,1
30.56111316,0.661738961,24.21,0
30.47286849,5.054272764,49.85,0
21.59911029,3.5793716,16.36,0
21.95950143,5.242705896,30.27,0
20.24924594,18.01335248,60.52,0
35.48648596,4.22158045,45.88,0
22.02599709,6.374346272,23.52,0
28.3709571,8.526658633,27.52,0
29.91391881,2.516107045,30.02,0
25.17205558,9.996258853,28.48,0
19.94671833,6.858259956,27.86,0
47.39312386,42.1334991,57.99,1
53.77794929,10.75856102,26.24,1
43.95296738,32.22503913,33.95,1
25.78249153,11.13359345,54.5,0
19.28626391,6.480098722,35.05,0
22.72418513,42.53373173,37.61,1
17.86269133,83.06067979,38.33,1
26.28811346,10.27081217,47.47,0
19.90730316,15.92870091,37.4,0
32.05046571,12.33793237,30.08,0
21.39495868,20.28693891,20.26,0
22.57519584,46.10642247,35.82,1
34.00940384,17.88505395,38.48,0
21.31560911,24.62887688,39.1,0
37.00654267,7.923064406,19.79,0
49.67825122,26.19232656,31.65,1
17.78835233,70.35415716,19.66,0
24.46702597,4.85680865,41.47,0
27.19581362,12.20172188,53.26,0
23.21129202,7.156737169,41.97,0
23.80666786,7.358353477,32.95,0
22.82531317,30.04620215,19.23,0
24.60814981,91.38147608,40.34,1
20.65792529,59.5109837,30.32,1
22.44187613,32.40096481,27.24,1
18.86148353,18.30658762,50.1,0
19.7159625,6.121655841,46.44,0
24.78258095,4.640945786,32,0
20.58069113,6.422996493,31.13,0
19.39155222,9.952700011,47.9,0
26.59644334,0.127836054,9.61,0
16.5398716,6.287316603,35.87,0
26.34808251,4.256449395,34.88,0
22.32495511,0.608256482,26.09,0
28.55337162,150.5267582,46.67,1
27.92189127,60.76129875,56.24,1
26.54957491,48.81342929,29.8,1
21.52176847,11.79503023,30.79,0
31.14124139,5.405228619,24.71,0
18.10278714,9.667396261,75.41,0
34.50249981,13.28340977,71.86,0
25.75675406,9.29831969,25.6,0
43.2927095,3.476773507,40.64,1
14.32753012,92.11568832,99.5,1
21.49895734,2.257436183,32.65,0
31.84584258,4.138685028,32.48,0
31.01840376,0.233136283,41.1,0
16.74810944,49.53680977,44.34,1
22.46384203,1.28937343,99.33,0
21.28910313,2.335892218,30.65,0
29.02924484,114.78421,28.8,1
20.67651099,0.096292886,35.22,0
24.52265603,5.136746722,68.05,0
22.24539277,24.34732309,70,0
26.91868109,15.06599487,42.22,0
16.88622863,16.74917458,36.94,0
26.73219298,0.003205591,60.02,0
20.13588248,14.92088033,51.71,0
20.81330334,631.9533325,25.88,1
28.57255519,47.29121511,34.62,1
22.54481456,3.41103727,25.58,0
32.37882306,6.716041073,31.29,0
32.05137802,77.83765722,33.77,1
17.35957912,10.53912784,58.13,0
19.79890173,9.516978623,23.53,0
26.0961603,117.9191889,25.41,1
25.88934885,5.744350482,25.81,0
28.3059988,20.52575067,17.31,0
31.06301558,8.356550149,26.35,0
20.85100272,4.26845802,24.63,0
19.11273681,17.27897171,27.91,0
25.86856755,10.60265578,36.5,0
21.51960393,13.41409678,32.75,0
21.62898185,25.4056257,38.17,0
21.40957308,7.064842677,42.84,0
20.61121085,10.85405136,25.82,0
24.09562773,36.49163496,44.09,1
38.69474327,30.68723102,25.75,1
24.75786246,10.49768928,75.81,0
17.16210579,12.31372787,37.37,0
33.73594128,11.46100028,29.33,0
17.43283773,0.07729552,29.63,0
18.62187368,20.79749044,59.83,0
32.57790862,15.5037993,35.41,0
21.73268959,11.36104953,32.95,0
31.00676956,12.22578985,51.17,0
18.86055849,23.84842609,64.47,0
34.15047127,30.52382431,25.98,1
22.0113251,21.48550485,32.21,0
45.73954804,12.20095309,25.39,1
28.13028871,24.51482354,28.22,0
22.32924947,13.01961794,42.36,0
25.89448992,112.7572521,88.02,1
22.83251127,2.93024073,28.14,0
21.5359109,24.89706821,32.39,0
49.7282639,4.036735834,26.44,1
42.10911948,15.37174945,24.8,0
29.52364073,11.87125191,44.3,0
33.02794879,7.369529235,31.77,0
40.45647636,55.68766069,25.89,1
30.01348057,53.37199628,40.02,1
21.59421465,3.427094127,18.85,0
19.02441059,56.2158101,24.31,0
45.6984047,10.18031212,60.71,1
49.3228719,24.61228638,38.81,1
46.91844083,0.403878255,37.2,1
101.1724371,0.059762522,40.99,1
22.48116074,8.444612702,60.25,0
22.1510122,12.92462861,40.18,0
20.07131528,11.87533479,72.86,0
33.69351569,3.702229246,42.85,0
50.0445109,54.69019378,58.74,1
26.97783195,138.9622575,33.2,1
27.01993694,5.002425572,23.28,0
23.9731165,8.419627903,46.46,0
27.87582966,66.57707042,25.05,1
33.95394827,4.004418688,62.63,0
23.82154054,0,42.33,0
27.50122112,31.80322904,58.21,1
26.02813808,9.347991911,32.21,0
46.69200525,3.688346208,63.33,1
17.29815306,11.50891358,50.77,0
21.58558744,20.41939885,44.16,0
22.39153396,16.41048435,31.86,0
26.32044092,20.93017946,31.38,0
22.5858396,20.32552874,21.21,0
17.41646677,7.577283237,57.12,0
18.60621445,20.50865661,34.49,0
25.0097914,2.810961905,42.24,0
20.14320593,7.281212487,32.14,0
26.94284169,8.202720193,22.47,0
19.72604724,18.53176451,33.32,0
22.36474273,0,24.81,0
15.49616054,4.893861116,49.74,0
20.16611478,109.9702115,20.66,0
25.54627016,17.24674299,28.16,0
17.81591197,0.670910044,35.91,0
16.25063342,31.954173,48.56,1
31.40712064,9.472880247,44.5,0
23.18432074,38.59891418,37.65,1
28.49190014,9.44093895,22.15,0
19.85650095,22.85103675,25.97,0
20.80337004,15.64734406,44.68,0
19.19952498,14.33609131,67.49,0
21.31197111,13.98992075,39.88,0
27.74604007,15.38756002,38.21,0
19.46094845,70.25063815,72.15,1
21.33305356,2.547784553,40.17,0
22.04302585,8.873777867,28.98,0
32.15526548,10.03033358,44.53,0
26.65061659,0.232215573,27.4,0
17.83360735,19.42171897,31.44,0
28.68308988,55.80396916,35.42,1
32.03055957,3.502476893,37.93,0
46.81006449,21.35158091,24.54,0
39.40421394,32.51806331,64.49,1
17.62172563,54.50282509,32.81,1
34.89117791,7.286776273,25.99,0
32.17002392,21.14045004,37.5,0
52.60909893,9.106224199,41.87,1
30.47924332,22.88554573,35.86,0
32.97005609,29.68193266,26.27,0
20.17325912,25.81231103,43.82,0
15.65657245,5.887947851,52.41,0
27.85407247,3.675465822,24.06,0
22.63622823,75.34530557,46.04,1
24.04763363,4.841010229,19.79,0
22.68964857,11.34306224,29.3,0
36.26736855,6.518281715,28.91,0
29.49327361,26.27731063,43,0
22.99426831,27.54057981,28.4,0
19.22119497,3.420074012,51.2,0
26.99409388,5.329354159,36.03,0
51.14037052,7.641406427,32.68,1
16.05601828,28.3797566,45.96,0
19.84728352,106.7475631,25.15,1
22.91166626,4.374129433,45,0
22.5747222,3.441229471,42.17,0
21.07770864,29.42990352,38.28,0
29.603735,5.130823204,23.32,0
25.21305925,0.054699466,24.06,0
22.78430437,8.252387401,36.68,0
25.61514211,18.8161727,41.75,0
