Volatility,risky
37.51540703,0
26.78160795,0
31.40396867,0
32.16669784,0
16.82240451,0
22.02970084,0
20.5155356,0
23.56396889,0
31.6458112,0
23.75830435,0
19.33819856,0
28.42687141,0
22.65346312,0
19.7352808,0
19.87622679,0
28.55797228,0
29.15989309,0
18.68640043,0
31.11171485,0
20.69182207,0
21.60304626,0
20.54447016,0
15.41757085,0
30.42347821,0
34.96623656,0
30.27132173,0
30.96672252,0
20.38601888,0
20.80875581,0
34.5756059,0
27.14628105,0
55.48018169,1
20.70021963,0
28.38518996,0
26.91970102,0
22.8940519,0
20.25290716,0
32.7257704,0
34.99131249,0
19.6645789,0
24.69409112,0
18.78005786,0
25.88206514,0
41.93841215,1
36.37602239,0
21.80460044,0
22.11649091,0
,0
19.56850984,0
38.31415253,0
27.48583773,0
19.58716172,0
40.08281626,1
21.30213623,0
17.22804873,0
21.47599545,0
24.69068667,0
18.3956695,0
22.54838296,0
25.71853812,0
62.13576327,1
21.73909514,0
21.4135479,0
33.39080956,0
18.08025275,0
22.13754785,0
17.96306823,0
,0
,0
42.70476156,1
23.49530307,0
22.58142116,0
24.51550948,0
24.27984096,0
17.28425047,0
28.17156384,0
28.80872934,0
20.42715896,0
24.28590788,0
20.49020012,0
25.5739453,0
21.08286192,0
25.69459041,0
18.9937361,0
24.25298034,0
16.97343059,0
16.64884967,0
25.22037403,0
24.43418583,0
33.40045268,0
24.00282327,0
23.97252918,0
35.69648107,0
15.28858757,0
67.83292482,1
24.66713609,0
27.81814278,0
17.77367249,0
27.01629447,0
15.46516929,0
18.03309999,0
28.46313553,0
20.7281275,0
22.32916081,0
29.32697779,0
24.6021212,0
20.47218092,0
35.35973557,0
22.98219047,0
26.341485,0
37.6264806,0
18.70674531,0
24.25852895,0
31.42648055,0
18.48642546,0
37.20844443,0
17.19731624,0
31.27775075,0
23.22416615,0
44.11799869,1
27.40974772,0
17.91849148,0
26.14984856,0
26.0127361,0
31.674199,0
19.53707576,0
27.29389604,0
41.90601762,1
24.35644707,0
31.10150732,0
23.05397354,0
21.72550198,0
23.95619711,0
21.9208776,0
31.34435542,0
17.95091949,0
31.37018694,0
30.32392102,0
24.18365547,0
22.74298339,0
19.99326157,0
27.34521634,0
25.74624829,0
18.22409718,0
21.05196549,0
26.54758098,0
19.58842591,0
19.60815159,0
15.74803514,0
41.00279244,1
,0
,0
17.33090725,0
30.73088244,0
88.37234524,1
19.78741524,0
19.04268515,0
20.41795604,0
20.40220755,0
23.03616752,0
26.47210957,0
22.25111828,0
33.35373405,0
23.55070413,0
20.50748266,0
31.8914115,0
20.97712008,0
19.96674217,0
21.15854416,0
32.15606081,0
24.47086979,0
20.78762901,0
,0
26.99745645,0
25.02920023,0
20.72812536,0
36.95364124,0
20.12241439,0
23.61309298,0
25.78016252,0
25.72247112,0
69.03369866,1
20.71020624,0
22.05768392,0
27.04018763,0
19.12897429,0
25.75057532,0
24.75985504,0
23.54196916,0
29.2521361,0
27.74420678,0
25.64625048,0
28.88345713,0
23.81264144,0
23.67813352,0
19.28627531,0
37.95905138,0
,0
22.07756951,0
18.51464889,0
22.07105345,0
22.4983311,0
28.20312584,0
16.59713713,0
24.96598677,0
24.24219469,0
28.16730522,0
28.80917282,0
19.37758176,0
26.93755148,0
24.80060334,0
30.00637586,0
22.39869251,0
28.2760001,0
21.18134101,0
34.76471352,0
27.30733972,0
23.17346598,0
30.56111316,0
30.47286849,0
21.59911029,0
21.95950143,0
20.24924594,0
35.48648596,0
22.02599709,0
28.3709571,0
,0
29.91391881,0
25.17205558,0
19.94671833,0
47.39312386,1
53.77794929,1
43.95296738,1
25.78249153,0
19.28626391,0
22.72418513,0
17.86269133,0
26.28811346,0
19.90730316,0
32.05046571,0
21.39495868,0
22.57519584,0
34.00940384,0
21.31560911,0
37.00654267,0
49.67825122,1
17.78835233,0
24.46702597,0
27.19581362,0
23.21129202,0
23.80666786,0
22.82531317,0
24.60814981,0
20.65792529,0
22.44187613,0
18.86148353,0
19.7159625,0
24.78258095,0
20.58069113,0
19.39155222,0
26.59644334,0
16.5398716,0
26.34808251,0
22.32495511,0
28.55337162,0
27.92189127,0
26.54957491,0
21.52176847,0
31.14124139,0
18.10278714,0
34.50249981,0
25.75675406,0
43.2927095,1
14.32753012,0
21.49895734,0
31.84584258,0
31.01840376,0
16.74810944,0
22.46384203,0
21.28910313,0
29.02924484,0
20.67651099,0
24.52265603,0
22.24539277,0
26.91868109,0
16.88622863,0
26.73219298,0
20.13588248,0
20.81330334,0
28.57255519,0
22.54481456,0
32.37882306,0
32.05137802,0
17.35957912,0
19.79890173,0
26.0961603,0
25.88934885,0
28.3059988,0
31.06301558,0
20.85100272,0
19.11273681,0
25.86856755,0
21.51960393,0
21.62898185,0
21.40957308,0
20.61121085,0
24.09562773,0
38.69474327,0
24.75786246,0
17.16210579,0
33.73594128,0
17.43283773,0
18.62187368,0
32.57790862,0
21.73268959,0
31.00676956,0
18.86055849,0
34.15047127,0
22.0113251,0
45.73954804,1
28.13028871,0
22.32924947,0
25.89448992,0
22.83251127,0
21.5359109,0
49.7282639,1
42.10911948,1
29.52364073,0
33.02794879,0
40.45647636,1
30.01348057,0
21.59421465,0
19.02441059,0
45.6984047,1
49.3228719,1
46.91844083,1
101.1724371,1
22.48116074,0
22.1510122,0
20.07131528,0
33.69351569,0
50.0445109,1
26.97783195,0
27.01993694,0
23.9731165,0
27.87582966,0
33.95394827,0
23.82154054,0
27.50122112,0
26.02813808,0
46.69200525,1
17.29815306,0
21.58558744,0
22.39153396,0
26.32044092,0
22.5858396,0
17.41646677,0
18.60621445,0
25.0097914,0
20.14320593,0
26.94284169,0
19.72604724,0
22.36474273,0
15.49616054,0
20.16611478,0
25.54627016,0
17.81591197,0
16.25063342,0
31.40712064,0
23.18432074,0
28.49190014,0
19.85650095,0
20.80337004,0
19.19952498,0
21.31197111,0
27.74604007,0
19.46094845,0
21.33305356,0
22.04302585,0
32.15526548,0
26.65061659,0
17.83360735,0
28.68308988,0
32.03055957,0
46.81006449,1
39.40421394,0
17.62172563,0
34.89117791,0
32.17002392,0
52.60909893,1
30.47924332,0
32.97005609,0
20.17325912,0
15.65657245,0
27.85407247,0
22.63622823,0
24.04763363,0
22.68964857,0
36.26736855,0
29.49327361,0
22.99426831,0
19.22119497,0
26.99409388,0
51.14037052,1
16.05601828,0
19.84728352,0
22.91166626,0
22.5747222,0
21.07770864,0
29.603735,0
25.21305925,0
22.78430437,0
25.61514211,0
19.81536755,0
25.85827937,0
19.67024184,0
18.82003875,0
24.11055928,0
21.35070377,0
17.67353838,0
23.3528245,0
19.92965546,0
28.37001979,0
19.2452415,0
24.2020088,0
24.82300691,0
37.02904923,0
19.97325911,0
38.68727032,0
19.6689487,0
23.53200901,0
19.73622787,0
24.40499519,0
17.4007735,0
27.09086971,0
21.09132236,0
21.08853537,0
20.9518462,0
30.5443934,0
21.98317397,0
17.71810987,0
21.04418501,0
29.52624275,0
45.31563967,1
19.27475425,0
17.83383229,0
25.08127383,0
27.28864044,0
23.70716679,0
23.57212018,0
26.97105624,0
24.40588921,0
16.04489293,0
30.9351429,0
36.78993293,0
,0
20.17372528,0
30.80594306,0
25.23398063,0
25.40610598,0
22.39710891,0
24.84280449,0
19.7863423,0
41.60401092,1
20.38460523,0
19.71614405,0
21.90164823,0
25.2907346,0
34.02866629,0
31.37519103,0
27.53367763,0
22.07173434,0
23.84085519,0
21.30713756,0
40.60224885,1
26.03321129,0
15.8845429,0
22.05934024,0
19.86428976,0
27.66350971,0
34.03524825,0
20.57282101,0
20.0496004,0
30.77459628,0
,0
50.06083634,1
20.99821512,0
16.28148964,0
30.83956895,0
24.6438555,0
54.91310214,1
22.79468838,0
20.88111729,0
38.26079638,0
19.02071566,0
24.41944548,0
16.2012073,0
22.76169749,0
19.48038904,0
28.88942045,0
20.89965535,0
33.63212381,0
20.43676203,0
27.74261426,0
29.6264303,0
