,2019,2020,2021,2022,2023
A,8.068420474173582,22.540125335130938,27.336543751617537,16.674748705035174,0.0
AAL,4.923387479917369,9.373676643611688,3.8771843236824832,3.437217712761457,0.0
AAP,14.60100480972993,30.54111103647038,38.41629902179524,40.29345126203971,0.0
AAPL,14.20289080964399,35.873951706249265,24.112863113483566,20.34483544234367,0.0
ABBV,11.676428636663932,13.800357252006402,10.942417064222612,14.40430448699724,0.0
ABC,7.484565903895251,11.099835638450294,11.165106625426125,15.776865657287821,0.0
ABMD,98.54365463275501,92.61822811714806,38.41666611804767,67.63911813698216,0.0
ABT,8.33302324668654,17.711167568276274,11.404163487343189,15.660837547482616,0.0
ACN,27.16923558544013,44.91319835414467,69.85810918797222,48.83330046090346,0.0
ADI,12.911694486134962,21.84591126112942,17.073299922412595,16.340363939243314,0.0
ADM,3.3551463487544315,8.902813602075783,7.4090708996749095,12.905851683156529,0.0
ADP,16.566562546960423,27.636368599275485,34.26745717914609,29.499472635082792,0.0
ADSK,21.826258029568542,63.805701041811716,32.480662179946286,36.65457061558131,0.0
AEE,5.5774700077459185,7.787132007419443,8.022509199555806,8.519550101810653,0.0
AEP,9.128879652295518,12.141613404536585,5.556681526537052,9.677556889228018,0.0
AIZ,23.388276526815815,23.083049968516303,19.36911374858259,29.945844232198002,0.0
AJG,10.3244110891956,19.851724556978716,25.94330336800476,21.83115990861289,0.0
AKAM,14.016253160917667,12.778717015905443,10.634103831758905,19.6932103785732,0.0
ALB,12.526831927925874,38.50384641859883,66.95143558848483,56.467021699685965,0.0
ALGN,75.91945366742854,166.0076813342491,95.25075812976131,191.1707978572685,0.0
ALK,6.671524639600404,19.581365408032678,10.942574282614101,9.491112651229493,0.0
ALLE,19.1462693600225,19.722293424595833,16.134120107815146,16.061780632295715,0.0
ALTR,5.724019049096968,13.110538080954395,9.681956095423558,10.818751413199838,0.0
AMAT,12.137295610098283,17.534629268657493,24.856772536439713,32.90723715560803,0.0
AMD,9.813680028017494,28.151205234728224,38.507185157401594,34.479420407734835,0.0
AME,12.58290498020762,22.5285909675853,12.514523140649064,15.837391576456902,0.0
AMGN,31.171788414016593,24.8783826238863,26.2809802071058,28.4356372497613,0.0
AMP,22.960061135380858,43.73792780336363,49.41769651053555,44.75944730554869,0.0
AMT,32.2278161396601,24.918100559958248,41.51833283586111,37.666083659317,0.0
AMZN,8.332305980436015,44.88485131483056,13.162279946056763,37.159408492371746,0.0
ANET,15.408589096396463,11.150802730448234,31.910311616857904,20.92528270676219,0.0
AON,25.33966650280496,26.791558836904056,53.872611199047846,30.431929060063688,0.0
AOS,5.762546226479877,9.575040729559815,12.001008477198384,13.568154032862038,0.0
APA,8.082579214098418,11.650336986387465,6.193889058161034,8.824464589774093,0.0
APD,38.95057321021436,53.63622071618972,24.038789169472953,39.482999392919915,0.0
APH,5.642851211477067,12.97247574923835,11.02561914614907,8.215650067479816,0.0
ARE,17.596297424237854,18.355639138486218,28.256697327591397,38.92814057290177,0.0
ATVI,7.839776059984876,16.26365427405545,19.769905676699754,6.036778365693393,0.0
AVB,16.788103740870643,41.01718129987871,42.210982385206066,47.24107976913609,0.0
AVY,16.884165999203802,26.283179906335494,33.11784546913999,22.498432471513258,0.0
AWK,17.046756181676955,21.658740158234696,21.14011347657331,16.974045722513658,0.0
AXP,12.85201830681267,25.431715957636655,27.82420286390427,27.71175776908531,0.0
AZO,180.0074901598329,162.9736008346292,395.7014469659001,310.6190522698492,0.0
BA,40.14204412188877,105.8265569475711,28.084383471337915,45.61378380659141,0.0
BAC,3.6688982539015123,6.604666146137948,7.1400380157276535,8.623316392239154,0.0
BAX,9.390020395048978,7.9619632362333475,5.40181034378328,19.267199606074712,0.0
BBY,11.964492017435955,29.622460673188513,12.358733947169044,20.953278285905604,0.0
BDX,17.517311984817812,27.14035342104382,10.861123864857795,21.904322387306923,0.0
BEN,5.128238140193937,4.505739581161505,4.598348893008236,5.065275142256446,0.0
BF-A,8.66870180222279,11.712565373650387,4.788797037674804,7.527892545379123,0.0
BHI,0.01080059234084047,0.0,0.0,0.0,0.0
BIIB,67.83786624114317,43.57644783464225,66.92186833579531,52.66593890992497,0.0
BIO,58.83358206755072,129.98086815904185,134.5792565813818,129.10962904758443,0.0
BK,5.7654404630285505,7.477302076681248,8.55461052386282,11.12861662582904,0.0
BLK,47.81271226057707,132.97256181536295,129.3022259836517,132.2669044344601,0.0
BMRA,0.578146962950098,3.5043211321711025,1.8235378108753766,0.8776326568344653,0.0
BMY,8.328476483160237,5.671633636283947,5.903983374060115,7.590185040488615,0.0
BR,18.836854687248014,25.607757253396326,18.793649164799128,18.705346370464365,0.0
BRK-A,18952.410501678874,48176.97805500944,46238.74981898118,57375.68577498258,0.0
BSHI,3.256834422489211,3.6948477827985133,2.456539298001806,2.7941061897672754,0.0
BSX,4.325346383835478,6.078517899911953,4.3836928571842115,4.087029006775774,0.0
BWA,5.648969982132849,9.323465934314548,5.337876310759287,6.204159273813642,0.0
BXP,8.660807934516155,34.49781281468308,14.1821610333524,34.22204118516004,0.0
C,8.531315514882571,19.603530726418587,7.966761885132272,11.322916853796649,0.0
CAG,4.94774792493635,5.081609665090769,3.433655450123921,2.479956951880843,0.0
CAH,5.994104975924601,6.303857164833717,6.86194786158943,14.86766917429138,0.0
CAT,14.009579145302308,36.812319239565724,25.23502171483665,32.27838541098269,0.0
CB,15.302777289702245,29.8892685283597,20.253340905118723,17.124866432299278,0.0
CCI,16.062367048258697,16.00241938541966,24.50278961397333,32.80505891412787,0.0
CDE,1.8617143371751246,3.0794875023718324,2.757647492584833,1.2543817603724603,0.0
CDNS,12.864998540052989,32.724323383110324,31.98552205879911,21.330738102844307,0.0
CF,4.9347315924463215,9.138882427831852,12.316285571250026,20.481426959510937,0.0
CFG,3.4598212225100116,10.494021493688832,5.43423261897589,10.250487674647777,0.0
CHD,7.279087706867667,16.233935327643184,7.397465104694342,17.031658926727804,0.0
CHRW,7.36132418872622,19.95953855636453,7.3170574548914775,11.711040648499955,0.0
CHTR,84.6775229282443,113.26735142452402,92.92602609254448,149.93709785306453,0.0
CINF,19.961628683602502,24.377638454608242,17.96581231306885,21.753211707724724,0.0
CL,5.763922748302183,9.414323660245062,4.727455478904975,5.7363901040946725,0.0
CLX,7.790914597083625,37.44323091789423,20.029753169498722,19.616976991407366,0.0
CME,25.48354480381738,28.643176157878845,19.9627903965547,39.1844476346307,0.0
CMG,163.19045448539114,380.7861872282992,325.5862361111917,205.2608787709465,0.0
CMI,20.15138792661455,51.72890170781856,24.82964797287823,27.26730743662362,0.0
CNC,10.015436074762043,7.076636628689602,10.416305519328674,8.633344677318036,0.0
CNP,2.705214705770733,5.810410909178554,3.5114495808590966,3.1262982936785852,0.0
CNWT,0.007492076753248779,0.006854072096105673,0.011809868770586079,0.001613669787881523,0.0
COO,34.973712066341406,45.39117687639544,36.27681719059103,84.15819338781661,0.0
COP,8.130988945982384,15.993287418106181,15.674342301187808,22.921850037879086,0.0
COST,51.58879894108226,50.013828900571156,110.92172843280862,60.584595840074286,0.0
COTY,2.625631001895986,4.34572212582379,1.6861067622477868,1.5338954619033849,0.0
COWN,1.4157831619156394,7.770010559069669,6.327196134821679,9.965690955877962,0.0
CPB,7.885225072295894,3.2191102312076345,5.162799075990248,4.931793650211887,0.0
CPICQ,0.0,0.0,0.0,0.0,0.0
CPRT,9.961722983235363,13.250053649524368,12.446470010085989,7.350668977302738,0.0
CRM,10.683444947928262,62.056878374281176,43.876031489424996,44.29792741912062,0.0
CSCO,7.255157786333142,6.039981502916255,7.347598115432386,9.529843384003682,0.0
CTAS,48.44518009438783,87.75670862139678,61.63172045419401,43.023471569636214,0.0
CTQ,0.0,0.0,0.0,0.0,0.0
CTSH,7.768737806952965,15.993611133992982,7.431628394952164,19.19832176210451,0.0
CUK,9.052107265850998,18.194329755871816,4.2478407726852465,7.835054444472427,0.0
D,5.9158045002224275,7.273393342692933,3.971049430710665,13.194895934313397,0.0
DAL,6.386040123602958,18.99892084782895,6.053819005069709,7.267735628353798,0.0
DE,15.360370851056086,71.50245681983051,39.88025580665331,60.301361677169204,0.0
DFS,10.770095429576477,26.838557107774793,21.381984511662605,15.138628353534045,0.0
DG,28.812677069647407,37.477700376774,21.07721410120624,29.672532452489524,0.0
DGX,12.300072023727546,19.633690517111095,22.243603166711825,13.042261757044988,0.0
DHI,9.009649551054965,20.87342874579319,15.047622781644867,13.508218976326654,0.0
DIS,20.936655364162853,31.431708195239253,19.34572724035784,32.83090569478469,0.0
DLTR,12.384620140436683,16.12067334188961,22.36319455288344,20.87479637931317,0.0
DOV,14.868974365046414,22.07518980765892,29.390720268542662,28.19325297226571,0.0
DPZ,31.420470217670054,66.14647753561383,103.72931110517257,72.43486790861296,0.0
DRE,3.6177114212737225,4.86390366086428,11.245989342244362,7.914720156212146,0.0
DRI,9.580476041102072,34.20455462079648,14.52225441732204,15.72705026760787,0.0
DTE,7.416698252915686,17.379824272760096,9.634357534115376,14.023403350561168,0.0
DVA,11.501052640672878,19.2949759877716,14.974044013208333,24.743957698244095,0.0
DXCM,12.379629305850617,28.375941216903698,37.4488995741523,27.700229664721178,0.0
EA,8.335785314040635,22.480526354222928,9.761176525414763,9.09220670815217,0.0
EBAY,4.304556650275682,14.323212854888176,11.183950138426324,12.179025498943647,0.0
ECL,24.97313963914366,27.259627592444136,12.336867240944539,31.581344574246547,0.0
ED,7.606145261353743,11.672422972466622,6.428978748441283,9.50294173756103,0.0
EFX,23.372371316425443,29.168501883858333,67.15279422220337,42.42239495193965,0.0
EIX,9.894691880136662,13.535090587997026,5.7089397256056476,7.236593132373627,0.0
EL,34.683511368193734,45.955015154479895,47.37705481520927,56.25092667214005,0.0
EMN,8.673019651843537,24.490029916107847,11.277828786340331,25.407134315471087,0.0
EMR,8.036225864590099,16.02771210272734,9.48324702682789,10.924058908514056,0.0
ENS,11.610843842366576,17.39041011605952,13.094840592606305,10.460604102815685,0.0
EOG,17.05001310073862,22.881830057314545,18.289819159026944,20.672571105829537,0.0
EQIX,105.13239277105232,116.54354021342246,107.890840751658,102.0680340148752,0.0
EQR,9.301737186214154,17.138311658006746,13.488424413233423,16.42914772953642,0.0
ES,9.881150703535846,8.630497246795311,5.500645569477982,9.049872223657886,0.0
ESS,34.87185047179596,58.436535662723486,53.880255850611434,75.27189409936803,0.0
EW,14.678349089741548,11.67471951869797,23.75438373660125,24.149459922842876,0.0
EXR,13.521846555212507,15.95690689944222,50.35472476478655,30.77002715958376,0.0
F,0.9932534990152581,2.363194752500877,4.891374584896466,5.030833953990832,0.0
FANG,15.790861025767853,29.268857775336198,26.414450555349124,20.698901270410904,0.0
FAST,4.440515167934314,9.30222292057896,7.504242122707108,6.496522018372764,0.0
FBHS,10.650189743665294,24.458990569632075,10.801028467604011,21.170146835299022,0.0
FCX,2.192447230513917,8.364734666092485,6.014573158566193,11.847854187769435,0.0
FDX,22.108125061232826,103.95194552852136,41.59986086591998,50.65938394549627,0.0
FE,5.469008443318174,12.987635768316423,4.3894482830708315,4.682380784986299,0.0
FFIV,19.504450583541036,28.562726459204438,25.9487346869487,45.20989245417348,0.0
FIS,19.5370350974221,16.844643799741625,23.91519335227137,23.34691179538069,0.0
FISV,19.81391620165871,15.012255852392165,11.771686489975425,8.385594961757175,0.0
FITB,2.6191964854900727,7.543798672170964,6.747845161205139,8.799934180808723,0.0
FLS,5.495308348201914,12.739288376137354,6.056114425232116,4.75054181696311,0.0
FLT,54.93236080360046,51.107403779647086,32.8894940769144,40.53901267392664,0.0
FMBM,4.218581128826466,6.043080158661973,2.3684563129500336,5.297462543403762,0.0
FMC,14.438320460374701,18.94558575142081,15.002038941798062,16.146223547147095,0.0
FN,7.960986493380383,10.000136355084324,18.413015211976187,22.32166443658832,0.0
FPLPF,1.800458186388249,2.3913976177231007,2.1729350519842106,2.0744757888742504,0.0
FRC,11.774295359019566,22.880107575448523,31.59052738175223,33.67840051664387,0.0
FRMC,0.0023470098027164378,0.24206137300470587,0.010973342120543832,7.148512695601438e-19,0.0
FRT,6.476903717782809,30.84297668761876,20.430534408296325,19.442243928913598,0.0
FTI,2.406669285794405,4.980496862976899,1.7006858231422406,2.818899363286942,0.0
GD,12.964700125432719,27.562710535355993,26.23310527484544,21.39469220465198,0.0
GE,12.22322372196029,29.21510728063293,10.139412085075769,19.29422967906533,0.0
GGG,4.75888463590185,13.540905048945028,5.475531335537307,8.095331063370278,0.0
GILD,2.9973965661428377,11.395824908088235,4.6479308453748995,12.776982545519338,0.0
GIS,6.157949593575028,6.832693002626612,4.572944192252064,9.163418836446473,0.0
GM,2.7773302089784018,11.252945619645647,7.0396016904772925,11.59918880795677,0.0
GOOG,6.7246039457592905,14.472068001639135,30.208058819975843,25.176599765752087,0.0
GPC,9.930367939264478,17.82236073463951,17.80176295370719,30.156860719572418,0.0
GPN,34.06206857300986,29.478260563960642,46.36815943157986,23.632312892281618,0.0
GRMN,14.072411740232031,21.112534538292785,25.369839753403856,23.099936118696483,0.0
GS-PJ,1.0333502605964497,2.31043825324202,0.6613091483457462,1.022730980863425,0.0
GWW,34.80509753007468,80.34590373247227,63.70504244465624,72.30670070362706,0.0
HAL,7.551340677926971,7.8569353156403,3.1689425676193443,7.481959498074319,0.0
HAS,19.247472062131855,20.3428619278928,5.188331517954706,19.075850597290877,0.0
HBAN,1.2432652470551557,3.4477804829052587,1.4135090909317758,2.0384921295355967,0.0
HBI,2.607191379108159,4.361007350557043,2.658931836786233,5.457554251455934,0.0
HCA,13.582302409138213,36.231206554738385,50.16048904440589,44.180332514818666,0.0
HD,30.120101938796907,50.06711260103526,66.7229521952035,48.76416651106735,0.0
HES,8.286299442949439,15.315145559310285,15.266908082382379,27.436488611274147,0.0
HII,27.899710826745334,61.15807791644125,25.50781499140482,29.26748094607009,0.0
HLT,15.546186098850441,24.388581640313056,19.11486340320998,20.468208555921432,0.0
HOLX,4.475498294097988,18.46651795710147,8.790397580520992,6.552501551389578,0.0
HON,18.873586431236287,39.956569183049254,16.161700863367923,21.51529849532437,0.0
HPE,1.786779953860886,3.245813848084279,1.801134416425129,2.5009705348896762,0.0
HPQ,2.527732678592319,4.464817232505102,5.298447017786985,7.259705510798242,0.0
HRB,2.813803092173517,5.15896286660813,4.333980275969842,13.29317550742239,0.0
HRL,2.5783701532587804,3.7905422179953567,4.112596034893164,3.8964927099239177,0.0
HSIC,6.225382682019131,10.460680725571791,7.639287607563923,10.545724491313885,0.0
HST,1.7753644179907093,3.8250561102858196,1.7685041944198117,2.1802943284710823,0.0
HSY,29.761094351803095,15.528438799597664,20.555522932641985,19.003936732388176,0.0
HTLF,3.3078395287360247,11.33463146811448,4.14967290793746,5.550363375373364,0.0
HUM,51.66983730938304,64.82864206279383,42.90226226246503,73.22123008516475,0.0
IBM,9.701204732800049,16.568397863350956,13.863591923868364,11.701231750058263,0.0
ICE,12.400666220043465,13.235435927503495,13.44078735051653,24.04443361960246,0.0
IDXX,48.09165935215626,127.26417726355132,115.9544405809766,127.65382244307571,0.0
IEX,17.35599379945369,31.3575472544816,20.982180904298314,26.51240093938157,0.0
IFF,17.294725407531313,15.94868327754123,15.619812732334525,24.718626591219653,0.0
ILMN,34.58740211254955,63.4545098003304,68.82300004804847,109.70580861010882,0.0
INTH,0.0,0.0,0.00154491257718094,0.0,0.0
INTU,32.706258942705446,63.285940651664326,157.61876547460676,95.193582360553,0.0
IP,4.094665762723831,9.596073336848308,7.452522526287391,8.818210598307594,0.0
IPGP,23.369645313907636,49.74485710352102,45.92370302200734,36.62456710877244,0.0
IR,6.506510273116268,10.410229632204517,7.679441648260287,7.790768426914329,0.0
IRM,3.1675456397017308,4.554472652581744,9.540763518527086,6.3935946073417025,0.0
ISRG,17.944775817481034,54.1164653967855,66.81229634543024,64.36977664003014,0.0
IT,19.47079969087021,31.690790113771516,99.67718436344393,47.062640722899,0.0
ITW,21.27161623741281,32.40880261395554,20.447859131877024,27.286875359039623,0.0
IVZ,2.9789752488713366,5.845676614567239,3.6570709152611016,4.553948366246608,0.0
JBHT,15.649773041601298,26.645384674925783,27.34795881875343,24.05142937455539,0.0
JCI,5.822226169106246,9.963146781394931,14.080055330248054,13.647620108005507,0.0
JKHY,10.6165545884111,20.785269521266688,13.958434950089286,19.374723919691693,0.0
