,2019,2020,2021,2022,2023
JNJ,8.02851560545341,11.020433932935232,8.224350926878307,9.722794056880163,0.0
JNPR,2.383872736386489,2.6280531360264727,4.598873588587277,4.954902391084771,0.0
JPM,17.1170337558187,26.08584424891004,15.749606069856126,24.54010495580666,0.0
K,6.702960681386763,5.062976468216786,3.923108464484573,6.747275084426122,0.0
KACPF,0.0,1.203927011146116,0.0,0.0,0.0
KEY,1.9225372584854539,4.910035121472858,2.9159328389358428,5.183459722766513,0.0
KEYS,17.88820331166368,17.23815739394691,33.79841106302046,24.25382048687217,0.0
KGNR,0.0,0.15057603225812916,0.6617389605766263,0.7201405214146354,0.0
KHC,9.998221534384763,5.345071267334233,5.054272764369788,3.916570795610274,0.0
KIM,2.5882889585310633,5.396801788596664,3.5793716003968545,3.265297679801584,0.0
KMB,14.8668536258989,13.17047106794466,5.2427058957489265,12.998640500671591,0.0
KMX,20.33231388919408,22.936336664794343,18.013352481931882,26.208483919310293,0.0
KO,5.37970742360649,7.592420713632117,4.221580450095537,4.176231211300184,0.0
KR,3.806393396998538,3.6257582703064646,6.374346271998768,7.1588729600968035,0.0
KSS,15.615080273608493,16.848322934391522,8.526658633442727,21.827319624818035,0.0
LBTYA,3.047317444813446,3.422448744938847,2.5161070449460654,5.792570029669154,0.0
LDOS,19.11665672040898,13.911646457851209,9.996258853122045,10.90496254446388,0.0
LEG,8.537740084558804,11.35184453821232,6.858259956083947,4.058091003872341,0.0
LH,19.710762415755024,36.4119254323552,42.13349909758101,35.714153215594386,0.0
LKQ,5.753324111664713,8.369103369437179,10.758561021249992,5.906623410461401,0.0
LMT,63.00995581314594,45.440809888402754,32.22503913107183,53.32737126915342,0.0
LNC,6.365379661999665,16.6658350648851,11.133593445377516,18.19964731278304,0.0
LNT,5.794699170621869,6.27667756017495,6.480098722371841,6.27851464663437,0.0
LOW,12.9034286608758,44.74243459774226,42.53373172900468,30.815997417135645,0.0
LRCX,66.13706479446125,115.12995932963632,83.06067978687464,130.4656362938681,0.0
LUV,4.429500238059681,14.063577075395678,10.270812165750343,7.231177706282574,0.0
LVS,7.06564390285128,13.782706608675824,15.928700912390706,6.933954693825609,0.0
LYB,9.549271661695087,21.317147226106663,12.337932365612831,18.041061856549515,0.0
LYV,9.464055619855838,19.58323886929082,20.286938911860535,25.462442642680777,0.0
MAA,20.245170878028325,18.494001478045114,46.106422470683704,36.58260145694312,0.0
MAR,16.633151268082738,37.193294281678845,17.885053951863448,19.566921806519204,0.0
MCD,20.747547697071173,30.63266783023402,24.628876877117353,19.988815206059922,0.0
MCHP,5.963851154334608,15.11886735675684,7.923064406087198,10.847439373147443,0.0
MCK,17.567097186317902,22.83562001404608,26.19232655796156,65.193607543334,0.0
MCO,38.53803701503824,41.701561305724915,70.35415716445665,52.923765458304246,0.0
MDLZ,6.258161684787436,5.550717486344555,4.856808649689004,5.100316238477324,0.0
MDT,15.327244100017584,16.29330773275441,12.201721878654189,17.01090352058343,0.0
MET,3.9100569361190067,10.998342464288246,7.156737169141633,6.889059476622297,0.0
MGM,3.3484347492661706,10.91750625278567,7.358353476764596,8.3481622290849,0.0
MHK,17.798855572828476,35.79424558702463,30.046202151724433,36.5364365467848,0.0
MKTX,99.75269969028196,129.01211919561754,91.38147608390327,79.01588493270717,0.0
MLM,52.61731139310073,57.862478915285344,59.51098369663843,48.98287278886053,0.0
MMC,11.568098616753064,15.04358331964885,32.400964806052116,12.40514030745909,0.0
MMM,30.089480719320708,20.068240832391425,18.306587621878865,28.389171315938505,0.0
MNST,6.1619610116863655,16.105645902824026,6.121655840873334,10.69505824818321,0.0
MO,6.796947321875784,6.0579705625824865,4.640945785915694,7.253790732279265,0.0
MOS,7.278410402831846,6.635263225430578,6.422996493158482,13.900961679424086,0.0
MPC,9.948764667201088,16.668682644742404,9.952700011109872,23.937049183502186,0.0
MRCR,0.2371686674275595,0.17667886736832947,0.12783605441886425,0.1987241266610016,0.0
MRK,6.4399180585659535,6.575539206735764,6.287316603208795,13.638058921492695,0.0
MRO,3.3225097413038354,4.31927264436488,4.256449394701048,6.141115352097387,0.0
MS-PF,0.9689759852727694,2.2279971582455675,0.608256481883734,1.179550186034376,0.0
MSCI,48.235537888438394,77.59050034867562,150.52675816691814,76.89115457221018,0.0
MSFT,24.509149106528,37.82433418311413,60.76129874571254,42.25779855800856,0.0
MSI,29.26156897962661,26.231273474493705,48.81342928632217,29.153633181904457,0.0
MU,8.9430397131731,13.274972234396675,11.795030227092925,21.257845303790607,0.0
NCLH,5.784387794658829,23.26711656999781,5.405228618744098,5.839605452768985,0.0
NCTKF,5.03367725466209,6.617293415992376,9.66739626090108,5.0151987133537705,0.0
NDAQ,3.9829476707211273,6.36548675596887,13.28340976753314,8.278698675904096,0.0
NEE,8.353864097748378,11.193065535973998,9.298319690179431,9.267075579642452,0.0
NEOG,4.207351818253864,5.002292314335965,3.4767735074900155,13.833572663057478,0.0
NFLX,56.7303910525081,107.92317469684679,92.11568831778982,159.59365708386866,0.0
NI,1.9374976923988998,3.9229900502641253,2.2574361829299003,3.3214299021294362,0.0
NLSN,3.843502614718742,4.463196814217841,4.138685028018206,5.839488075873667,0.0
NMHLY,6.242944781716566,9.437747993734703,0.2331362830171835,0.014121510368017445,0.0
NOC,62.162295146484,40.00832401323732,49.53680976546788,68.7838989772563,0.0
NOK,1.4426874729224715,0.8789242561165784,1.289373430227234,0.7520161845402749,0.0
NOV,5.329885774615955,7.215333961515684,2.3358922183043664,3.7867227873350964,0.0
NOW,44.596308950181395,142.9563985277649,114.7842099937808,111.81556104396799,0.0
NOXL,0.011047783808746913,0.2239834679907722,0.09629288555833741,0.015369780861037251,0.0
NRG,4.555350628020701,5.2667109580600995,5.136746722222589,4.894512578040524,0.0
NSC,20.391124553405664,46.936127370155845,24.347323090225462,34.863376172859276,0.0
NTAP,11.92719272209395,12.557966636373832,15.065994867745223,14.596351804505943,0.0
NTRA,13.700569568222598,34.84301495440399,16.749174580657712,19.87374024268432,0.0
NTRR,0.01731499781535771,0.0011951420979348759,0.0032055906841497684,0.00038314062180610755,0.0
NTRS,11.284790205321187,16.392549202304124,14.920880325899068,20.929573620888114,0.0
NVR,700.231283871452,881.2950501015184,631.9533325496916,718.1250564384491,0.0
NVRO,35.096759947492316,35.79103218632457,47.291215108521506,23.390732082487894,0.0
NWL,3.7320219571944775,4.6509819527916285,3.411037269525584,6.067618711071053,0.0
O,6.50554854862787,13.657445348032345,6.71604107331422,6.990888835653808,0.0
ODFL,20.947174805737287,46.946406788952395,77.83765721807252,41.08781274864163,0.0
OKE,6.194584389436265,28.818181135808082,10.539127837499839,8.102697681164754,0.0
OMC,4.546894326330621,15.214341088048043,9.516978622607596,10.743318337776639,0.0
ORLY,47.79590421664664,75.53542402373685,117.91918890451436,110.8916568728433,0.0
OXY,17.089701858435923,17.70424171838563,5.744350481752897,18.44519081379318,0.0
PAYX,8.494538102748155,16.193558304786368,20.52575067080307,12.38801605261247,0.0
PCAR,9.218848730046915,15.656831900338428,8.356550148838647,10.4123900026127,0.0
PEG,4.391328421987384,8.161853452093318,4.268458019683518,7.886287981363384,0.0
PEP,14.861187926304355,11.722358722531412,17.2789717114049,10.841044577928285,0.0
PFE,4.450003993676627,4.159322448111592,10.60265578375303,5.41295493579836,0.0
PG,16.974043199935785,17.682431283515783,13.414096782945323,16.729101449960197,0.0
PH,23.643863232114207,67.96395450448884,25.40562569668598,35.867084231778094,0.0
PHM,7.176095576597203,12.941551214697403,7.06484267666793,7.282162316465316,0.0
PKG,11.4096751139151,24.026787280852034,10.854051360037174,22.766998508247767,0.0
PKI,9.530808242409073,33.16636886064368,36.49163496142628,31.18097933775711,0.0
PLD,13.326470336680016,14.402113915813466,30.687231016920226,33.15202299096771,0.0
PM,8.997404080981443,9.772597424264104,10.497689282189548,9.905237615835448,0.0
PNR,5.3229602870355635,11.87524549753396,12.313727871988043,12.142045212775152,0.0
PNW,6.270051929764979,14.077342781939615,11.461000276624738,6.993437559069577,0.0
PNWRF,1.0128386033348398,0.11800418877945092,0.07729552012314743,0.20277817915648197,0.0
PPG,13.604971305814258,31.146957540264474,20.79749044184118,23.87827968317455,0.0
PRU,10.264672984192668,21.45981769727415,15.503799299594798,14.633441698229419,0.0
PSX,15.571377727056595,25.273547148438407,11.361049533656164,14.993269038125122,0.0
PVH,25.32377113601985,32.25138040100177,12.225789852159958,26.965158381777815,0.0
PWR,4.9243698291002085,21.3950566850308,23.848426091838995,24.067692308242776,0.0
PXD,19.005031586674757,36.15438604011915,30.52382431365973,33.19071968671115,0.0
QRVO,24.553500173364657,38.04634114161331,21.48550485372725,31.77181260650681,0.0
RCL,12.346956893736657,44.53593989646297,12.200953085783286,28.521534530914305,0.0
RE,31.631975320916606,51.5558912954964,24.514823541790193,31.810817338182904,0.0
REG,4.157720754698573,14.449957925646567,13.01961794330552,9.134793235606432,0.0
REGN,80.76433577608373,136.2444546187479,112.75725206718265,95.40000879890327,0.0
RF,1.5648178745614665,4.124798842905345,2.9302407295858455,2.576965256713243,0.0
RHI,7.242197726379084,12.088917668131023,24.89706820698974,28.143810563024154,0.0
RIBT,7.794713467822494,5.13632993051203,4.036735833834034,3.0880699188611294,0.0
RJF,4.899846451325648,12.404557728843237,15.371749447782221,14.731224798220799,0.0
RL,20.884381297044847,29.439501888418132,11.871251909423501,18.85019629794935,0.0
RLI,16.833283496782993,14.698246493886916,7.369529235054754,13.825952716407235,0.0
RMD,29.35370283071306,34.24384786000756,55.687660693740185,25.98361377862139,0.0
ROK,25.398927392488556,48.250151013377945,53.371996282656596,55.61523380102069,0.0
ROL,3.058718938776464,9.894264751112216,3.427094126617811,4.771030244023973,0.0
ROP,43.82457372061303,65.85859655084836,56.21581010204714,50.86220948827596,0.0
ROST,13.669736685046507,22.19800371904459,10.18031211687513,17.56921311859608,0.0
RSG,7.885168983203072,12.588481724293501,24.61228637885987,11.36429574815562,0.0
RSNHF,0.47209793975248965,0.6305653449347123,0.4038782545412941,0.5851399475720536,0.0
RXMD,0.0190070856236645,0.016800957283747364,0.05976252230112035,0.012738297402329473,0.0
SBUX,15.32696690184844,17.215649658693202,8.444612701622374,14.945346931810993,0.0
SCHW,5.771643880209665,10.406705881642972,12.92462861305782,15.587048344597275,0.0
SEE,4.629959559132548,10.300282541184178,11.875334787733008,12.75369621937807,0.0
SEGXF,1.7128359535711954,2.1414514470256787,3.7022292456135255,5.756982059766178,0.0
SHW,34.358770946437666,46.85626785502148,54.69019378230898,45.13849801303076,0.0
SIVB,29.943494324471512,98.65806103729092,138.96225749326513,217.66439828788563,0.0
SLB,6.896405176054307,11.348888537599006,5.002425572308484,9.383106098605232,0.0
SLG,7.871038780593801,29.100595465308658,8.419627903209062,26.75978639253306,0.0
SNPS,26.477474459719758,60.90403600352333,66.57707042421139,42.577780329049375,0.0
SO,8.429523614719294,8.918425696822768,4.004418687563021,7.89878940848829,0.0
SONC,0.0,0.0,0.0,0.0,0.0
SPG,21.07566818979145,48.078856585738954,31.803229041552104,30.27450291396864,0.0
SRE,18.868292363390395,22.610604896330567,9.347991910999882,19.014237042775093,0.0
SRG,4.297546634342075,16.865252607422413,3.6883462077101274,3.424806977543457,0.0
STT,13.427163483187423,13.518795446135613,11.508913575557116,19.049072313754195,0.0
STX,9.540782524951084,9.455812582480496,20.419398848389996,30.34346388598679,0.0
STZ-B,23.27839603997977,32.968469151254716,16.410484351645,51.405012913789264,0.0
SWK,17.859489875172077,44.28922612374482,20.930179459722357,56.897669237110236,0.0
SWKS,19.629404953239895,34.60424913527756,20.325528742648213,33.64809915703751,0.0
SYF,4.492427430081221,9.906532752502285,7.577283237496714,8.120937314828344,0.0
SYK,26.26837406073247,37.542548656279536,20.508656610883946,38.58812695811908,0.0
T,3.970434569642113,4.359303095668101,2.8109619054874746,2.5035739407008584,0.0
TAP,6.655886702816888,11.768527785698753,7.281212487462608,4.879453192870886,0.0
TCYSF,2.219556629891518,10.635624018945707,8.202720192614725,7.3833785468949475,0.0
TEL,9.10324074593616,26.17482906920016,18.531764508182768,19.7813217460889,0.0
TIME,0.0,0.0,0.0,5.405972601472748,0.0
TJX,6.181130636806105,10.661624824432163,4.893861115866863,9.976099959612773,0.0
TMO,38.172872032527366,105.90268307097888,109.97021153351717,51.88783510033569,0.0
TMUS,6.750138158160547,26.882582657971415,17.2467429851716,18.844494668898463,0.0
TRAUF,1.2472795382013186,1.7427020704091989,0.6709100436058024,1.131880625352677,0.0
TROW,14.593564627992857,24.50245296420719,31.954173001702152,32.49827791997513,0.0
TRV,15.017250740742295,23.413616681424546,9.472880247138596,15.530032878518316,0.0
TSCO,11.590065539005712,39.7603192300388,38.59891418274102,24.709977343378323,0.0
TSN,17.044134530220422,15.283535210895394,9.440938949881357,17.3760087215929,0.0
TTWO,21.916377017781496,41.60658310164337,22.851036750556187,33.14244677073793,0.0
TW,4.7410964703884035,11.140411348590531,15.647344060753449,19.276133666187857,0.0
TWTR,7.414162015344896,12.81787381610656,14.336091306902476,8.60960060814546,0.0
TXN,15.645965625030298,29.016261888735585,13.989920746203778,16.13068122313323,0.0
TXT,5.327835232798801,12.347803785452875,15.38756001662993,7.985086183489766,0.0
TYL,53.46330758735849,71.49783720738291,70.25063815310047,87.14656708281193,0.0
UA,3.514864860856867,5.574846352859286,2.547784552945793,6.132110542204235,0.0
UAL,6.605483180334586,29.767390056848537,8.873777867260479,7.6603950479041885,0.0
UDR,3.709100420916321,8.501664835992393,10.030333579488133,11.32907996503692,0.0
UEEC,0.5191551399675434,0.4336382632872366,0.232215573042327,0.19061907973752196,0.0
UHS,15.067553487231685,29.47677068840557,19.42171896769793,29.199447815150766,0.0
ULTA,76.92448788756569,56.82436354778788,55.803969160069705,44.47371619045704,0.0
UNM,5.50457195399711,7.70159608798491,3.5024768925065275,9.062922229516664,0.0
UNP,13.001221448153139,35.17206995604956,21.351580909508037,33.966698381822496,0.0
UPS,13.412450124895964,51.56875686680955,32.5180633144586,28.82848747501614,0.0
URI,24.557210702191334,66.30248038539057,54.50282509110213,51.52615518240185,0.0
USB,5.706835353013323,11.80652886339766,7.286776273169743,9.568183899715905,0.0
V,25.047335398516175,25.466168039160138,21.14045003539789,19.862969734741924,0.0
VFC,9.627306402247564,20.529257278291116,9.106224198662323,19.954231605473623,0.0
VMC,24.289291056173965,26.490831602517996,22.885545731159,23.638519446975888,0.0
VRSK,22.116241511957305,30.484273076298958,29.68193266083106,25.219973384921005,0.0
VRSN,24.534456891419797,18.931063722980795,25.8123110304847,33.49617306320168,0.0
VTR,8.797749163430769,16.464577497076633,5.887947850887915,10.884390061163295,0.0
VZ,3.198556388586337,3.854119902769779,3.6754658221832734,10.213269598649875,0.0
WAT,24.424555054026275,33.40950436006351,75.34530556757385,34.25251629844545,0.0
WBA,11.102348644275942,9.228962061519642,4.841010228873011,9.344507372572838,0.0
WDC,12.006877180980196,16.998401168720402,11.343062237998222,14.786607186783474,0.0
WEC,12.751351300413331,9.223224225920452,6.51828171500134,9.600442264680696,0.0
WHR,17.189195247021253,57.21334864823484,26.277310628671092,40.39470462415621,0.0
WM,12.925223724696709,14.35228643869546,27.54057981221713,13.624511907282963,0.0
WMB,3.6831556822416034,4.01645342269088,3.4200740121239557,3.8864581390839152,0.0
WRB,8.05438674379616,7.948138571126056,5.329354158756579,8.462685097622836,0.0
WRK,3.965204136277202,10.588215072465111,7.641406426961142,9.230211708230925,0.0
WSPOF,8.830849059535254,16.24526761374543,28.379756601411213,15.930758621058832,0.0
WST,28.327078652668845,87.90114439963634,106.74756306269596,98.5179957329676,0.0
WU,5.176379859490079,3.953953533770877,4.374129432876174,3.2366991295432888,0.0
WY,3.173270750253333,7.941508259180575,3.4412294713011686,6.4987596902533715,0.0
WYNN,18.674895333171907,38.452389946734854,29.42990351695397,18.223715506696504,0.0
XEL,7.142220605243476,7.033446889744981,5.130823204135865,6.927276904985244,0.0
XLEFF,0.0562801296203342,0.11650292296204406,0.05469946575764698,0.07261085213678652,0.0
XOM,7.326403553450105,15.787672249117842,8.25238740073743,18.64580377956895,0.0
XYL,6.495029403387534,19.049832445046125,18.81617270001954,18.424145314290527,0.0
YUM,13.214151217509775,17.37909879862112,16.124902188388653,10.266341007463655,0.0
ZBH,19.605910874514006,27.373815833998403,22.183638189496797,11.97589892948894,0.0
ZION,5.279503313146816,11.12068964161384,8.97141556752278,12.043024973708787,0.0
ZTS,23.429767266987835,26.8308810691318,41.61548637945711,32.41546195820543,0.0
